-- Merging decision tree log ---
manifest
ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:2:1-44:12
	package
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:3:2-40
		INJECTED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml
		INJECTED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\F0\AndroidManifest.xml
	android:versionName
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:5:2-27
		INJECTED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:5:2-27
		INJECTED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\F0\AndroidManifest.xml
	android:versionCode
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:4:2-25
		INJECTED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:4:2-25
		INJECTED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\F0\AndroidManifest.xml
	xmlns:android
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:2:11-69
supports-screens
ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:7:2-11:33
	android:largeScreens
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:10:3-30
	android:smallScreens
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:8:3-30
	android:normalScreens
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:9:3-31
	android:xlargeScreens
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:11:3-31
uses-sdk
ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:13:2-15:34
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
	tools:overrideLibrary
		ADDED from [com.android.support:support-v4:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:23:9-51
	android:targetSdkVersion
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:15:3-32
		INJECTED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml
		INJECTED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\F0\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:14:3-29
		INJECTED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml
		INJECTED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\F0\AndroidManifest.xml
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:17:2-76
	android:name
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:17:19-74
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:18:2-77
	android:name
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:18:19-75
uses-permission#android.permission.INTERNET
ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:19:2-63
MERGED from [com.google.android.gms:play-services-maps:10.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\10.2.0\AndroidManifest.xml:20:5-66
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.0.0-SNAPSHOT] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.mapbox.mapboxsdk\mapbox-android-sdk\5.0.0-SNAPSHOT\AndroidManifest.xml:16:5-67
	android:name
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:19:19-61
application
ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:21:2-43:16
MERGED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\F1\AndroidManifest.xml:8:3-10:17
MERGED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:21:2-43:16
MERGED from [com.android.support:support-v4:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.2.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.2.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-maps:10.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\10.2.0\AndroidManifest.xml:24:5-19
MERGED from [com.google.android.gms:play-services-base:10.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\10.2.0\AndroidManifest.xml:18:5-20:19
MERGED from [com.google.android.gms:play-services-basement:10.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.2.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\10.2.0\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.2.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:10.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.2.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
